School District,School_year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_complete_for_polio,Percent_complete_for_HepatitisB,Percent_complete_for_varicella,Number_complete_for_all_immunizations,Number_conditional,Number_out_of_compliance,Number_with_any_exemption,Number_with_medical_exemption,Number_with_personal_exemption,Number_with_religious_exemption,Number_with_religious_membership_exemption,Number_incomplete_for_diphtheria_tetanus,Number_incomplete_for_pertussis,Number_incomplete_for_measles_mumps_rubella,Number_incomplete_for_polio,Number_incomplete_for_HepatitisB,Number_incomplete_for_varicella
Cascade School District,2017-18, 13 ,69.2%,0.0%,0.0%,30.8%,0.0%,30.8%,0.0%,0.0%,76.9%,76.9%,76.9%,76.9%,69.2%,69.2%, 9 , -   , -   , 4 , -   , 4 , -   , -   , 3 , 3 , 3 , 3 , 4 , 4 
Cashmere School District,2017-18, 114 ,96.5%,0.0%,0.9%,2.6%,0.9%,1.8%,0.0%,0.0%,98.2%,97.4%,100.0%,98.2%,97.4%,100.0%, 110 , -   , 1 , 3 , 1 , 2 , -   , -   , 2 , 3 , -   , 2 , 3 , -   
Castle Rock School District,2017-18, 96 ,88.5%,5.2%,2.1%,4.2%,0.0%,4.2%,0.0%,0.0%,90.6%,90.6%,93.8%,91.7%,97.9%,93.8%, 85 , 5 , 2 , 4 , -   , 4 , -   , -   , 9 , 9 , 6 , 8 , 2 , 6 
Centerville School District,2017-18, 6 ,83.3%,0.0%,16.7%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,83.3%, 5 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 
Central Kitsap School District,2017-18, 889 ,90.7%,1.2%,4.9%,3.1%,0.9%,2.0%,0.2%,0.0%,93.6%,93.6%,94.3%,93.8%,94.9%,93.6%, 806 , 11 , 44 , 28 , 8 , 18 , 2 , -   , 57 , 57 , 51 , 55 , 45 , 57 
Central Valley School District,2017-18," 1,041 ",74.4%,2.1%,16.2%,7.6%,0.2%,7.0%,0.5%,0.0%,80.1%,81.2%,81.4%,80.9%,83.1%,79.0%, 774 , 22 , 169 , 79 , 2 , 73 , 5 , -   , 207 , 196 , 194 , 199 , 176 , 219 
Centralia School District,2017-18, 282 ,88.3%,1.4%,7.1%,3.2%,0.0%,3.2%,0.0%,0.0%,90.4%,90.4%,94.0%,90.8%,95.0%,92.2%, 249 , 4 , 20 , 9 , -   , 9 , -   , -   , 27 , 27 , 17 , 26 , 14 , 22 
Chehalis School District,2017-18, 229 ,88.2%,0.9%,7.0%,3.9%,0.9%,3.5%,0.0%,0.0%,89.5%,89.5%,90.8%,90.4%,94.3%,90.4%, 202 , 2 , 16 , 9 , 2 , 8 , -   , -   , 24 , 24 , 21 , 22 , 13 , 22 
Cheney School District,2017-18, 386 ,76.2%,1.3%,17.1%,5.4%,0.0%,5.2%,0.0%,0.3%,83.2%,83.2%,82.6%,82.6%,86.5%,81.9%, 294 , 5 , 66 , 21 , -   , 20 , -   , 1 , 65 , 65 , 67 , 67 , 52 , 70 
Chewelah School District,2017-18, 24 ,66.7%,0.0%,33.3%,0.0%,0.0%,0.0%,0.0%,0.0%,79.2%,79.2%,75.0%,75.0%,91.7%,70.8%, 16 , -   , 8 , -   , -   , -   , -   , -   , 5 , 5 , 6 , 6 , 2 , 7 
Chimacum School District,2017-18, 78 ,73.1%,5.1%,5.1%,16.7%,2.6%,12.8%,1.3%,0.0%,78.2%,78.2%,79.5%,76.9%,74.4%,76.9%, 57 , 4 , 4 , 13 , 2 , 10 , 1 , -   , 17 , 17 , 16 , 18 , 20 , 18 
Clarkston School District,2017-18, 212 ,81.6%,1.4%,13.7%,3.3%,0.5%,2.8%,0.0%,0.0%,84.4%,84.4%,87.3%,83.0%,92.0%,84.9%, 173 , 3 , 29 , 7 , 1 , 6 , -   , -   , 33 , 33 , 27 , 36 , 17 , 32 
Cle Elum-Roslyn School District,2017-18, 60 ,83.3%,1.7%,10.0%,5.0%,3.3%,1.7%,0.0%,0.0%,86.7%,86.7%,86.7%,88.3%,91.7%,85.0%, 50 , 1 , 6 , 3 , 2 , 1 , -   , -   , 8 , 8 , 8 , 7 , 5 , 9 
Clover Park School District,2017-18," 1,366 ",90.8%,1.5%,6.5%,1.2%,0.7%,0.3%,0.1%,0.1%,94.4%,94.3%,95.0%,94.4%,96.3%,94.4%," 1,241 ", 20 , 89 , 16 , 9 , 4 , 2 , 1 , 76 , 78 , 68 , 77 , 50 , 76 
Colfax School District,2017-18, 84 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 84 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
College Place School District,2017-18, 156 ,89.1%,0.6%,2.6%,7.7%,1.9%,5.1%,0.6%,0.0%,92.3%,92.3%,90.4%,89.7%,92.3%,89.7%, 139 , 1 , 4 , 12 , 3 , 8 , 1 , -   , 12 , 12 , 15 , 16 , 12 , 16 
Colton School District,2017-18, 17 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 17 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Columbia (Stevens) School District,2017-18, 8 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 8 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Columbia (Walla Walla) School District,2017-18, 47 ,80.9%,2.1%,10.6%,6.4%,0.0%,6.4%,0.0%,0.0%,89.4%,89.4%,85.1%,89.4%,85.1%,80.9%, 38 , 1 , 5 , 3 , -   , 3 , -   , -   , 5 , 5 , 7 , 5 , 7 , 9 
Colville School District,2017-18, 141 ,67.4%,3.5%,9.9%,19.1%,4.3%,14.2%,0.7%,0.0%,75.2%,75.2%,73.8%,75.9%,80.1%,73.0%, 95 , 5 , 14 , 27 , 6 , 20 , 1 , -   , 35 , 35 , 37 , 34 , 28 , 38 
Concrete School District,2017-18, 42 ,81.0%,0.0%,19.0%,0.0%,0.0%,0.0%,0.0%,0.0%,85.7%,85.7%,85.7%,92.9%,97.6%,90.5%, 34 , -   , 8 , -   , -   , -   , -   , -   , 6 , 6 , 6 , 3 , 1 , 4 
Conway School District,2017-18, 41 ,87.8%,0.0%,4.9%,7.3%,0.0%,4.9%,2.4%,0.0%,92.7%,92.7%,92.7%,92.7%,90.2%,92.7%, 36 , -   , 2 , 3 , -   , 2 , 1 , -   , 3 , 3 , 3 , 3 , 4 , 3 
Cosmopolis School District,2017-18, 21 ,33.3%,0.0%,66.7%,0.0%,0.0%,0.0%,0.0%,0.0%,38.1%,38.1%,42.9%,38.1%,66.7%,42.9%, 7 , -   , 14 , -   , -   , -   , -   , -   , 13 , 13 , 12 , 13 , 7 , 12 
Coulee-Hartline School District,2017-18, 15 ,66.7%,0.0%,26.7%,6.7%,0.0%,6.7%,0.0%,0.0%,66.7%,66.7%,86.7%,66.7%,86.7%,86.7%, 10 , -   , 4 , 1 , -   , 1 , -   , -   , 5 , 5 , 2 , 5 , 2 , 2 
Coupeville School District,2017-18, 72 ,84.7%,1.4%,8.3%,5.6%,0.0%,5.6%,0.0%,0.0%,90.3%,90.3%,87.5%,90.3%,90.3%,87.5%, 61 , 1 , 6 , 4 , -   , 4 , -   , -   , 7 , 7 , 9 , 7 , 7 , 9 
Creston School District,2017-18, 1 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Curlew School District,2017-18, 12 ,66.7%,0.0%,25.0%,8.3%,0.0%,8.3%,0.0%,0.0%,66.7%,66.7%,66.7%,66.7%,83.3%,66.7%, 8 , -   , 3 , 1 , -   , 1 , -   , -   , 4 , 4 , 4 , 4 , 2 , 4 
Cusick School District,2017-18, 10 ,60.0%,10.0%,20.0%,10.0%,0.0%,10.0%,0.0%,0.0%,80.0%,80.0%,70.0%,80.0%,70.0%,80.0%, 6 , 1 , 2 , 1 , -   , 1 , -   , -   , 2 , 2 , 3 , 2 , 3 , 2 
Damman School District,2017-18, 7 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 7 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Darrington School District,2017-18, 27 ,81.5%,3.7%,3.7%,11.1%,3.7%,7.4%,0.0%,0.0%,85.2%,85.2%,85.2%,88.9%,96.3%,81.5%, 22 , 1 , 1 , 3 , 1 , 2 , -   , -   , 4 , 4 , 4 , 3 , 1 , 5 
Davenport School District,2017-18, 66 ,78.8%,6.1%,12.1%,3.0%,0.0%,3.0%,0.0%,0.0%,84.8%,84.8%,90.9%,84.8%,87.9%,84.8%, 52 , 4 , 8 , 2 , -   , 2 , -   , -   , 10 , 10 , 6 , 10 , 8 , 10 
Dayton School District,2017-18, 28 ,78.6%,0.0%,21.4%,0.0%,0.0%,0.0%,0.0%,0.0%,89.3%,89.3%,89.3%,89.3%,82.1%,89.3%, 22 , -   , 6 , -   , -   , -   , -   , -   , 3 , 3 , 3 , 3 , 5 , 3 
Deer Park School District,2017-18, 146 ,84.9%,2.7%,3.4%,8.9%,2.7%,5.5%,0.7%,0.0%,89.0%,89.0%,89.7%,89.0%,93.2%,89.0%, 124 , 4 , 5 , 13 , 4 , 8 , 1 , -   , 16 , 16 , 15 , 16 , 10 , 16 
Dieringer School District,2017-18, 135 ,90.4%,0.7%,5.9%,3.0%,0.7%,1.5%,0.7%,0.0%,94.8%,94.8%,94.1%,94.1%,93.3%,93.3%, 122 , 1 , 8 , 4 , 1 , 2 , 1 , -   , 7 , 7 , 8 , 8 , 9 , 9 
Dixie School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
East Valley School District (Spokane),2017-18, 321 ,84.1%,1.9%,3.1%,10.9%,2.2%,9.3%,0.0%,0.0%,86.9%,86.9%,88.8%,86.6%,89.1%,87.5%, 270 , 6 , 10 , 35 , 7 , 30 , -   , -   , 42 , 42 , 36 , 43 , 35 , 40 
East Valley School District (Yakima),2017-18, 256 ,96.9%,0.4%,2.0%,0.8%,0.4%,0.0%,0.4%,0.0%,98.4%,98.4%,98.8%,98.0%,98.0%,97.3%, 248 , 1 , 5 , 2 , 1 , -   , 1 , -   , 4 , 4 , 3 , 5 , 5 , 7 
Eastmont School District,2017-18, 417 ,97.1%,0.2%,1.2%,1.0%,0.0%,1.0%,0.0%,0.0%,97.8%,98.1%,98.1%,98.3%,98.3%,97.4%, 405 , 1 , 5 , 4 , -   , 4 , -   , -   , 9 , 8 , 8 , 7 , 7 , 11 
Easton School District,2017-18, 7 ,71.4%,0.0%,14.3%,14.3%,14.3%,0.0%,0.0%,0.0%,85.7%,85.7%,71.4%,85.7%,85.7%,71.4%, 5 , -   , 1 , 1 , 1 , -   , -   , -   , 1 , 1 , 2 , 1 , 1 , 2 
Eatonville School District,2017-18, 113 ,80.5%,1.8%,13.3%,4.4%,1.8%,1.8%,0.9%,0.0%,84.1%,84.1%,85.0%,86.7%,93.8%,83.2%, 91 , 2 , 15 , 5 , 2 , 2 , 1 , -   , 18 , 18 , 17 , 15 , 7 , 19 
Edmonds School District,2017-18," 1,720 ",86.7%,1.8%,6.0%,5.5%,0.6%,4.7%,0.2%,0.1%,91.9%,91.9%,92.3%,90.4%,93.0%,90.6%," 1,491 ", 31 , 103 , 95 , 10 , 81 , 3 , 1 , 140 , 139 , 133 , 165 , 120 , 161 
Ellensburg School District,2017-18, 286 ,81.5%,0.3%,14.7%,3.5%,0.0%,3.5%,0.0%,0.0%,87.4%,87.4%,86.4%,87.1%,92.0%,85.0%, 233 , 1 , 42 , 10 , -   , 10 , -   , -   , 36 , 36 , 39 , 37 , 23 , 43 
Elma School District,2017-18, 110 ,90.9%,2.7%,3.6%,2.7%,0.0%,2.7%,0.0%,0.0%,91.8%,91.8%,92.7%,90.9%,96.4%,92.7%, 100 , 3 , 4 , 3 , -   , 3 , -   , -   , 9 , 9 , 8 , 10 , 4 , 8 
Endicott School District,2017-18, 8 ,62.5%,0.0%,0.0%,37.5%,12.5%,25.0%,0.0%,0.0%,75.0%,75.0%,87.5%,75.0%,87.5%,62.5%, 5 , -   , -   , 3 , 1 , 2 , -   , -   , 2 , 2 , 1 , 2 , 1 , 3 
Enumclaw School District,2017-18, 357 ,84.6%,1.4%,7.0%,7.0%,1.4%,5.6%,0.3%,0.0%,88.8%,88.8%,90.8%,90.8%,91.6%,89.4%, 302 , 5 , 25 , 25 , 5 , 20 , 1 , -   , 40 , 40 , 33 , 33 , 30 , 38 
Ephrata School District,2017-18, 195 ,92.3%,1.5%,3.6%,2.6%,0.0%,1.5%,1.0%,0.0%,92.8%,92.8%,93.8%,93.3%,96.9%,93.8%, 180 , 3 , 7 , 5 , -   , 3 , 2 , -   , 14 , 14 , 12 , 13 , 6 , 12 
Evaline School District,2017-18, 10 ,80.0%,0.0%,0.0%,20.0%,0.0%,20.0%,0.0%,0.0%,80.0%,80.0%,80.0%,80.0%,90.0%,80.0%, 8 , -   , -   , 2 , -   , 2 , -   , -   , 2 , 2 , 2 , 2 , 1 , 2 
Everett School District,2017-18," 1,744 ",88.5%,1.0%,4.5%,6.1%,0.4%,5.5%,0.1%,0.2%,92.4%,92.3%,92.1%,91.9%,93.9%,91.2%," 1,544 ", 18 , 79 , 106 , 7 , 96 , 1 , 3 , 132 , 134 , 137 , 142 , 106 , 153 
Evergreen School District (Clark),2017-18," 1,800 ",60.5%,1.7%,31.1%,6.8%,1.1%,5.4%,0.2%,0.1%,73.3%,73.2%,74.2%,70.4%,78.8%,71.9%," 1,089 ", 30 , 559 , 122 , 19 , 98 , 3 , 2 , 481 , 482 , 465 , 532 , 382 , 506 
Evergreen School District (Stevens),2017-18, 6 ,83.3%,0.0%,0.0%,16.7%,16.7%,0.0%,0.0%,0.0%,83.3%,83.3%,83.3%,83.3%,83.3%,83.3%, 5 , -   , -   , 1 , 1 , -   , -   , -   , 1 , 1 , 1 , 1 , 1 , 1 
Excel Public Charter School LEA,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Federal Way School District,2017-18," 1,954 ",83.4%,1.4%,11.1%,4.1%,0.4%,3.3%,0.4%,0.1%,88.5%,88.6%,89.5%,89.2%,92.9%,88.1%," 1,630 ", 28 , 216 , 80 , 7 , 65 , 7 , 1 , 225 , 223 , 206 , 211 , 139 , 232 
Ferndale School District,2017-18, 317 ,83.9%,0.9%,5.4%,9.8%,0.3%,9.5%,0.0%,0.0%,86.4%,86.4%,86.4%,86.4%,89.6%,85.8%, 266 , 3 , 17 , 31 , 1 , 30 , -   , -   , 43 , 43 , 43 , 43 , 33 , 45 
Fife School District,2017-18, 300 ,88.7%,2.7%,0.7%,8.0%,0.3%,7.3%,0.3%,0.0%,93.0%,93.0%,92.7%,92.7%,94.7%,92.3%, 266 , 8 , 2 , 24 , 1 , 22 , 1 , -   , 21 , 21 , 22 , 22 , 16 , 23 
Finley School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Franklin Pierce School District,2017-18, 437 ,83.8%,1.6%,11.7%,3.0%,0.2%,2.7%,0.0%,0.0%,86.3%,86.3%,86.7%,86.5%,89.5%,85.6%, 366 , 7 , 51 , 13 , 1 , 12 , -   , -   , 60 , 60 , 58 , 59 , 46 , 63 
Freeman School District,2017-18, 45 ,88.9%,0.0%,0.0%,11.1%,0.0%,11.1%,0.0%,0.0%,91.1%,91.1%,91.1%,91.1%,91.1%,88.9%, 40 , -   , -   , 5 , -   , 5 , -   , -   , 4 , 4 , 4 , 4 , 4 , 5 
Garfield Palouse School District,2017-18, 6 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Glenwood School District,2017-18, 2 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Goldendale School District,2017-18, 84 ,81.0%,1.2%,1.2%,16.7%,3.6%,11.9%,1.2%,0.0%,84.5%,84.5%,86.9%,85.7%,88.1%,84.5%, 68 , 1 , 1 , 14 , 3 , 10 , 1 , -   , 13 , 13 , 11 , 12 , 10 , 13 
Grand Coulee Dam School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Grandview School District,2017-18, 277 ,74.4%,1.1%,24.2%,0.4%,0.0%,0.4%,0.0%,0.0%,80.5%,80.1%,81.2%,79.8%,84.5%,79.8%, 206 , 3 , 67 , 1 , -   , 1 , -   , -   , 54 , 55 , 52 , 56 , 43 , 56 
Granger School District,2017-18, 101 ,85.1%,0.0%,14.9%,0.0%,0.0%,0.0%,0.0%,0.0%,85.1%,100.0%,85.1%,85.1%,97.0%,86.1%, 86 , -   , 15 , -   , -   , -   , -   , -   , 15 , -   , 15 , 15 , 3 , 14 
Granite Falls School District,2017-18, 119 ,78.2%,5.0%,15.1%,1.7%,0.0%,1.7%,0.0%,0.0%,82.4%,82.4%,84.0%,84.9%,92.4%,80.7%, 93 , 6 , 18 , 2 , -   , 2 , -   , -   , 21 , 21 , 19 , 18 , 9 , 23 
Grapeview School District,2017-18, 20 ,65.0%,5.0%,30.0%,0.0%,0.0%,0.0%,0.0%,0.0%,70.0%,70.0%,75.0%,65.0%,80.0%,70.0%, 13 , 1 , 6 , -   , -   , -   , -   , -   , 6 , 6 , 5 , 7 , 4 , 6 
Great Northern School District,2017-18, 8 ,37.5%,12.5%,37.5%,12.5%,0.0%,12.5%,0.0%,0.0%,50.0%,50.0%,37.5%,50.0%,62.5%,37.5%, 3 , 1 , 3 , 1 , -   , 1 , -   , -   , 4 , 4 , 5 , 4 , 3 , 5 
Green Dot Public Schools Washington State Charter District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Green Mountain School District,2017-18, 15 ,86.7%,6.7%,0.0%,6.7%,0.0%,6.7%,0.0%,0.0%,86.7%,86.7%,86.7%,86.7%,86.7%,86.7%, 13 , 1 , -   , 1 , -   , 1 , -   , -   , 2 , 2 , 2 , 2 , 2 , 2 
Griffin School District,2017-18, 63 ,82.5%,0.0%,15.9%,1.6%,0.0%,1.6%,0.0%,0.0%,92.1%,92.1%,95.2%,85.7%,95.2%,87.3%, 52 , -   , 10 , 1 , -   , 1 , -   , -   , 5 , 5 , 3 , 9 , 3 , 8 
Harrington School District,2017-18, -   ,,,,,,,,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Highland School District,2017-18, 79 ,94.9%,0.0%,1.3%,3.8%,1.3%,2.5%,0.0%,0.0%,96.2%,96.2%,96.2%,96.2%,94.9%,94.9%, 75 , -   , 1 , 3 , 1 , 2 , -   , -   , 3 , 3 , 3 , 3 , 4 , 4 
Highline School District,2017-18," 1,694 ",85.5%,1.7%,11.0%,1.8%,0.1%,1.5%,0.2%,0.0%,92.6%,94.2%,92.0%,91.7%,94.9%,91.4%," 1,448 ", 28 , 187 , 31 , 1 , 26 , 4 , -   , 126 , 99 , 135 , 140 , 86 , 146 
